Substance Name,​​手性中心原子类型​​,​​立体化学构型​​,Molecular Weight (g/mol),Polar Surface Area (A2)
fenitrothion,P,-,277.24,70.83
fenobucarb,-,-,207.27,38.33
fenoxycarb,-,-,301.34,56.79
fenpropathrin,C,RRS,349.43,59.32
fenpyroximate,C,R,421.5,74.94
fenthion,P,-,278.34,27.69
fenthion sulfoxide,P,-,300.4,96.1
fenvalerate,C,mixed,419.91,59.32
fipronil,-,-,437.15,90.69
fluazinam,-,-,465.09,111.2
flubendiamide,-,-,682.4,92.34
flucythrinate,C,R,451.47,68.55
fludioxonil,-,-,248.19,58.04
flufenoxuron,-,-,488.77,67.43
fluopicolide,-,-,383.6,42
fluopyram,C,S,396.72,41.99
flusilazole,C,R,315.4,
fluvalinate,C,RS,502.92,71.35
folpet,-,-,296.56,37.38
forchlorfenuron,-,-,247.68,54
fosthiazate,P,mixed,283.36,46.61
glyphosate,C,mixed,169.07,106.86
HCH,C,-,290.83,0
heptachlor,C,-,373.32,0
hexaconazole,C,R,314.22,50.94
hexaflumuron,-,-,461.15,67.43
hymexazol,-,-,99.09,46.26
imazalil,C,R,297.19,27.05
imidacloprid,-,-,255.66,83.66
indoxacarb,C,S,527.84,106.97
iprodione,-,-,330.17,69.72
iprovalicarb,-,-,320.4,67.4
jasmolin II,C,RRR,374.5,69.7
kresoxim-methyl,-,-,313.35,57.12
lambda-cyhalothrin,C,RRS,449.86,59.32
lindane,C,mixed,290.83,0
lufenuron,C,S,511.15,67.43
malathion,P,-,330.36,71.06
mancozeb,-,-,965.86,902
mandipropamid,C,RR,411.89,56.79
maneb,-,-,265.31,90.2
MCPA,-,-,596.69,222.81
mecarbam,P,-,329.38,65.07
mepanipyrim,C,S,223.28,37.81
meptyldinocap,-,-,364.4,118
metalaxyl,C,mixed,279.34,55.84
metalaxyl-M,C,R,279.34,55.84
metaldehyde,-,-,176.21,36.92
methamidophos,P,-,141.13,52.32
methidathion,P,-,302.34,62.58
methiocarb,C,R,225.31,38.33
methomyl,C,R,162.21,50.69
methoxyfenozide,C,RR,368.48,58.64
monocrotophos,P,-,223.16,73.86
monosultap,-,-,333.41,111.98
myclobutanil,C,R,288.78,54.5
nicosulfuron,-,-,410.41,152.71
norflurazon,-,-,303.67,46.92
novaluron,C,S,492.71,76.66
oxadiazon,-,-,345.23,57.26
oxydemeton-methyl,P,-,574.47,151.03
oxyfluorfen,-,-,361.7,61.6
parathion,P,-,291.27,70.83
parathion-methyl,P,-,291.27,70.83
penconazole,C,R,284.19,30.71
permethrin,C,mixed,391.29,35.53
phenazine-1-carboxylic acid,-,-,180.21,25.78
phenthoate,P,-,320.37,44.76
phorate,P,-,260.39,18.46
phosalone,P,-,367.82,53.6
phosphamidon,P,-,299.69,65.07
piperonyl butoxide,-,-,338.4 ,46.2
pirimicarb,C,S,238.29,58.56
pirimiphos-methyl,P,-,305.34,56.71
prochloraz,C,R,376.67,47.36
procymidone,C,R,284.14,37.38
profenofos,P,-,373.64,35.53
propamocarb hydrochloride,C,-,224.73,41.6
propargite,-,-,350.48,44.76
propiconazole,C,RS,342.23,49.17
propineb,-,-,289.8,90.2
pymetrozine,-,-,217.23,69.95
pyraclostrobin,C,R,387.82,65.82
pyrazophos,P,-,373.37,84.18
pyrethrin I,C,-,328.4,43.4
pyrethrin II,C,-,372.5,69.7
pyrethrins,C,-,700.91,113
pyridaben,-,-,364.94,34.89
pyridafenthion,P,-,340.34,92.5 
pyrimethanil,C,-,199.26,37.81
pyrimorph,-,-,384.91,42.43
pyriproxyfen,C,R,321.38,40.58
quinalphos,P,-,298.3,53.47
quinclorac,-,-,242.06,50.19
quinoxyfen,-,-,308.14,22.12
quizalofop-P-tefuryl,C,R,372.81,70.54
rotenone,C,R,394.42,63.22
schradan,P,-,286.25,56.3
spinosad,C,complicated,1477.96,218 
spiromesifen,C,R,370.49,52.6
spirotetramat,C,RR,373.45,73.86
spiroxamine,C,RR,297.48,21.7
tau-fluvalinate,C,R,502.92,71.35
tebuconazole,C,R,307.82,50.94
tebufenozide,P,-,352.48,49.41
tebufenpyrad,-,-,333.86,46.92
tetraconazole,C,R,372.15,39.94
tetradifon,-,-,356.06,34.14
thiacloprid,-,-,252.73,52.28
thiamethoxam,-,-,291.72,84.1
thiophanate-methyl,-,-,342.4,100.72
thiram,-,-,240.44,6.48
tolclofos-methyl,-,-,574.47,151.03
tolylfluanid,-,-,347.26,40.62
tralomethrin,C,RRS,665,59.3
triadimefon,C,R,293.75,57.01
triadimenol,C,RR,295.77,60.17
triazophos,C,-,313.32,58.4
trichlorfon,P,-,257.44,55.76
trifloxystrobin,P,-,358.7,67.43
triflumuron,-,-,335.28,89.52
trifluralin,C,-,408.38,69.48
vinclozolin,-,-,286.11,46.61
zineb,-,-,275.8 ,90.2
ziram,-,-,305.83,3.24
